

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0 13   1 16   2 11   3 20   4  7   5 14   6 19   8 15   9 24  10 21  12 23  17 22  18 25 "
 "   0 15   1 20   2 19   3  4   5 18   6 23   7 12   8 21   9 14  10 13  11 16  17 24  22 25 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 24   8 17   9 22  10 25  12 21  13 18  16 19  20 23 "
 "   0  7   1 24   2 21   3 12   4 11   5 22   6 25   8 19   9 14  10 15  13 16  17 20  18 23 "
 "   0  9   1 16   2 25   3  4   5 24   6 15   7 18   8 23  10 21  11 14  12 19  13 20  17 22 "
 "   0 11   1 14   2 19   3 24   4 21   5 10   6 13   7 22   8 15   9 20  12 17  16 23  18 25 "
 "   0 13   1 18   2 23   3 10   4 17   5 20   6 19   7  8   9 24  11 22  12 25  14 21  15 16 "
 "   0 15   1 12   2  9   3 16   4 19   5 14   6 23   7 20   8 25  10 13  11 18  17 24  21 22 "

