

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0 13   1 14   2 17   3 18   4  9   5  6   7  8  10 25  11 16  12 23  15 22  19 20  21 24 "
 "   0 15   1 24   2 25   3  6   4  7   5 14   8 23   9 12  10 13  11 22  16 19  17 20  18 21 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 15   7 18   8 17   9 24  10 23  11 20  12 21  13 22  16 25 "
 "   0  7   1 14   2  9   3  4   5  8   6 25  10 15  11 18  12 17  13 20  16 23  19 24  21 22 "
 "   0  9   1 24   2 11   3 20   4 17   5 10   6 13   7 22   8 25  12 15  14 23  16 19  18 21 "
 "   0 11   1 22   2 25   3 16   4  7   5 24   6 21   8 15   9 12  10 19  13 14  17 20  18 23 "
 "   0 13   1 10   2 21   3 24   4 15   5  6   7 14   8 11   9 16  12 23  17 22  18 25  19 20 "
 "   0 15   1  8   2 23   3 12   4 25   5 16   6 19   7 20   9 14  10 13  11 22  17 18  21 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 15   7 18   8 17   9 24  10 23  11 20  12 21  13 22  16 25 "
 "   0  7   1 18   2 13   3  8   4 21   5 10   6 17   9 12  11 22  14 25  15 16  19 24  20 23 "
 "   0  9   1 16   2 15   3 22   4 11   5 14   6 25   7 20   8 19  10 13  12 23  17 18  21 24 "
 "   0 11   1 14   2 23   3  6   4 25   5  8   7 24   9 22  10 15  12 19  13 16  17 20  18 21 "
 "   0 13   1 20   2  9   3 10   4 23   5 16   6 21   7 12   8 11  14 19  15 22  17 24  18 25 "
 "   0 15   1 12   2  7   3 24   4 17   5 22   6 11   8 25   9 20  10 21  13 14  16 19  18 23 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 15   7 18   8 17   9 24  10 23  11 20  12 21  13 22  16 25 "
 "   0  7   1 22   2  9   3  4   5 24   6 23   8 19  10 25  11 18  12 17  13 20  14 21  15 16 "
 "   0  9   1 10   2 15   3 22   4 25   5 12   6 17   7 20   8 11  13 16  14 19  18 23  21 24 "
 "   0 11   1 24   2  7   3 20   4 17   5  8   6 21   9 18  10 13  12 23  14 25  15 22  16 19 "
 "   0 13   1 18   2 11   3 16   4 23   5  6   7 14   8 25   9 22  10 21  12 19  15 24  17 20 "
 "   0 15   1 12   2 19   3 24   4 21   5 18   6 11   7  8   9 16  10 17  13 14  20 23  22 25 "

