

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0 15   1 12   2  9   3 10   4 19   5 16   6 21   7 24   8 11  13 22  14 23  17 20  18 25 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 16   2 17   3  6   4 19   5  8   9 12  10 15  11 24  13 20  14 25  18 23  21 22 "
 "   0  9   1 12   2 11   3 24   4 13   5 20   6 23   7 16   8 15  10 19  14 21  17 22  18 25 "
 "   0 11   1  8   2 21   3 22   4  9   5 18   6 17   7 12  10 25  13 14  15 16  19 24  20 23 "
 "   0 13   1 24   2 15   3 10   4 25   5 12   6 21   7 14   8 17   9 22  11 18  16 23  19 20 "
 "   0 15   1 18   2 25   3 20   4 17   5 14   6 11   7 22   8 19   9 16  10 13  12 23  21 24 "



    8: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 20   2 23   3  8   4 21   5  6   9 22  10 13  11 14  12 19  15 16  17 24  18 25 "
 "   0  9   1  6   2 21   3  4   5 12   7  8  10 19  11 24  13 20  14 25  15 22  16 23  17 18 "
 "   0 11   1 14   2 19   3 16   4 13   5 18   6 21   7 22   8 17   9 12  10 25  15 24  20 23 "
 "   0 13   1 16   2 17   3 12   4 19   5 22   6 25   7 20   8 11   9 18  10 15  14 23  21 24 "
 "   0 15   1 12   2  9   3 20   4  7   5 24   6 11   8 19  10 23  13 14  16 25  17 22  18 21 "

