

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1 14   2 25   3  8   4 23   5 24   6 21   9 12  10 19  11 16  13 22  15 20  17 18 "
 "   0  9   1 16   2 13   3 20   4 25   5 14   6 15   7 22   8 17  10 23  11 24  12 19  18 21 "
 "   0 11   1  6   2 19   3 24   4  7   5 10   8 15   9 16  12 23  13 14  17 20  18 25  21 22 "
 "   0 13   1  8   2 21   3  4   5 20   6 19   7 16   9 24  10 15  11 18  12 25  14 23  17 22 "
 "   0 15   1 24   2 17   3 22   4 21   5 12   6 11   7  8   9 14  10 25  13 20  16 19  18 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1 16   2 25   3 18   4 13   5 22   6 17   8 23   9 10  11 14  12 15  19 20  21 24 "
 "   0  9   1 24   2 21   3 12   4 25   5  8   6 11   7 22  10 23  13 18  14 19  15 16  17 20 "
 "   0 11   1 12   2  7   3  4   5 16   6 19   8 21   9 14  10 13  15 22  17 24  18 25  20 23 "
 "   0 13   1 14   2  9   3 16   4 11   5 20   6 23   7 24   8 15  10 19  12 17  18 21  22 25 "
 "   0 15   1 20   2 11   3 24   4 19   5  6   7  8   9 12  10 25  13 16  14 23  17 18  21 22 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1 20   2 11   3 24   4 21   5  6   8 15   9 22  10 13  12 19  14 23  16 25  17 18 "
 "   0  9   1 24   2 15   3 16   4 19   5 10   6 21   7 12   8 17  11 18  13 22  14 25  20 23 "
 "   0 11   1 14   2  9   3 20   4 13   5 16   6 19   7  8  10 15  12 25  17 24  18 23  21 22 "
 "   0 13   1 16   2  7   3  4   5 24   6 25   8 19   9 12  10 23  11 14  15 22  17 20  18 21 "
 "   0 15   1  6   2 23   3  8   4  7   5 12   9 16  10 19  11 24  13 20  14 21  17 22  18 25 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1 24   2 11   3 20   4 13   5 22   6 17   8 19   9 16  10 15  12 23  14 21  18 25 "
 "   0  9   1 16   2 25   3 12   4 17   5  8   6 23   7 14  10 19  11 24  13 20  15 22  18 21 "
 "   0 11   1  6   2 17   3 10   4 23   5 18   7 24   8 15   9 12  13 14  16 25  19 20  21 22 "
 "   0 13   1 20   2 23   3 16   4 19   5 12   6 15   7  8   9 14  10 21  11 18  17 24  22 25 "
 "   0 15   1 22   2 19   3  6   4 25   5 10   7 12   8 17   9 18  11 20  13 16  14 23  21 24 "

