

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  9   1 14   2  7   3 24   4 23   5 12   6 19   8 15  10 21  11 16  13 20  17 22  18 25 "
 "   0 11   1 16   2 25   3  8   4  9   5 24   6 21   7 22  10 17  12 15  13 18  14 23  19 20 "
 "   0 13   1  6   2 11   3 18   4 17   5 22   7 20   8 25   9 14  10 23  12 21  15 24  16 19 "
 "   0 15   1 18   2 23   3  4   5  8   6 17   7 24   9 10  11 20  12 19  13 14  16 25  21 22 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 19   9 22  10 25  11 18  12 17  20 23  21 24 "
 "   0  7   1 24   2 17   3 20   4 13   5 22   6 11   8 21   9 16  10 15  12 23  14 19  18 25 "
 "   0  9   1 14   2 25   3 12   4  7   5 24   6 23   8 15  10 17  11 20  13 22  16 19  18 21 "
 "   0 11   1 12   2 15   3  6   4  9   5 16   7 20   8 17  10 19  13 24  14 21  18 23  22 25 "
 "   0 13   1 16   2 11   3 18   4 19   5 10   6 25   7 14   8 23   9 12  15 24  17 20  21 22 "
 "   0 15   1  6   2 19   3 22   4 23   5 18   7  8   9 20  10 21  11 14  12 25  13 16  17 24 "

