

    1: |Aut(M)| =  2,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 25  11 22  12 17  15 20  18 21 "
 "   0  7   1 20   2 11   3 16   4 13   5  8   6 17   9 18  10 21  12 19  14 23  15 24  22 25 "
 "   0  9   1 10   2 19   3 24   4 21   5 14   6 23   7 20   8 17  11 16  12 15  13 22  18 25 "
 "   0 11   1 16   2 23   3  6   4 15   5 10   7 22   8 25   9 12  13 18  14 21  17 20  19 24 "
 "   0 13   1 24   2 21   3 18   4 17   5 22   6 11   7 14   8 19   9 20  10 23  12 25  15 16 "
 "   0 15   1  6   2 17   3  8   4 23   5 24   7 18   9 22  10 13  11 20  12 21  14 19  16 25 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 23   9 24  10 25  11 22  12 17  15 20  18 21 "
 "   0  7   1 22   2 17   3 20   4 13   5 24   6 23   8 19   9 14  10 15  11 18  12 21  16 25 "
 "   0  9   1 24   2 11   3 22   4 21   5  6   7 12   8 25  10 19  13 14  15 16  17 20  18 23 "
 "   0 11   1 12   2 23   3  4   5 14   6 25   7 20   8 17   9 18  10 21  13 24  15 22  16 19 "
 "   0 13   1 18   2 25   3 16   4 11   5  8   6 21   7 22   9 20  10 23  12 15  14 19  17 24 "
 "   0 15   1 16   2 13   3  8   4 25   5 18   6 17   7 14   9 10  11 20  12 23  19 24  21 22 "

