

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0 15   1 24   2 21   3 12   4 13   5 20   6 19   7 22   8 11   9 14  10 17  16 25  18 23 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 22   2  9   3 20   4 11   5 14   6 23   8 17  10 25  12 21  13 18  15 24  16 19 "
 "   0  9   1 18   2 11   3 24   4 17   5 22   6 21   7  8  10 15  12 19  13 20  14 25  16 23 "
 "   0 11   1 16   2 21   3 22   4 25   5 20   6 13   7 18   8 23   9 24  10 17  12 15  14 19 "
 "   0 13   1  8   2  7   3 10   4 23   5 24   6 15   9 12  11 14  16 25  17 18  19 20  21 22 "
 "   0 15   1 20   2 25   3  8   4 13   5 18   6 19   7 12   9 16  10 23  11 24  14 21  17 22 "



    8: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 24   2  9   3 12   4 19   5 10   6 25   8 15  11 20  13 14  16 23  17 18  21 22 "
 "   0  9   1 10   2 13   3 24   4 25   5 12   6 15   7 16   8 11  14 21  17 22  18 23  19 20 "
 "   0 11   1 14   2  7   3 18   4 23   5 16   6 13   8 19   9 20  10 15  12 21  17 24  22 25 "
 "   0 13   1 16   2 25   3 20   4 11   5  8   6 21   7 18   9 22  10 23  12 17  14 19  15 24 "
 "   0 15   1 18   2 23   3  6   4  9   5 20   7 12   8 21  10 17  11 24  13 22  14 25  16 19 "



    9: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 17   7 20   8 25   9 18  10 21  11 22  12 23  13 16  19 24 "
 "   0  7   1 24   2 23   3  8   4 21   5 16   6 13   9 14  10 25  11 18  12 19  15 22  17 20 "
 "   0  9   1 14   2 21   3 10   4 11   5 20   6 19   7 22   8 17  12 15  13 24  16 25  18 23 "
 "   0 11   1 22   2  9   3 20   4 13   5 18   6 15   7  8  10 23  12 17  14 25  16 19  21 24 "
 "   0 13   1 10   2 11   3 22   4 25   5  6   7 14   8 19   9 16  12 21  15 24  17 18  20 23 "
 "   0 15   1 18   2 25   3  6   4  9   5 12   7 16   8 23  10 13  11 20  14 19  17 24  21 22 "

