

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1 10   2 11   3 20   4  9   5 16   6 19   8 17  12 15  13 24  14 23  18 21  22 25 "
 "   0  9   1 16   2 13   3 14   4 19   5 24   6 17   7  8  10 23  11 20  12 21  15 22  18 25 "
 "   0 11   1 12   2 15   3 16   4 21   5 22   6 13   7 18   8 19   9 10  14 25  17 24  20 23 "
 "   0 13   1 24   2 19   3 10   4 15   5  8   6 23   7 16   9 18  11 14  12 25  17 20  21 22 "
 "   0 15   1 22   2 21   3  6   4  7   5 20   8 11   9 14  10 13  12 23  16 25  17 18  19 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1 12   2  9   3 22   4 17   5  8   6 21  10 19  11 24  13 20  14 23  15 16  18 25 "
 "   0  9   1 10   2 15   3 18   4 21   5 12   6 13   7 16   8 11  14 25  17 22  19 24  20 23 "
 "   0 11   1 14   2 21   3  8   4  7   5 20   6 19   9 18  10 23  12 25  13 16  15 22  17 24 "
 "   0 13   1  6   2 17   3 20   4 23   5 10   7 12   8 15   9 24  11 14  16 19  18 21  22 25 "
 "   0 15   1 24   2 11   3 14   4 13   5  6   7 18   8 23   9 20  10 17  12 19  16 25  21 22 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1 12   2 13   3 22   4 23   5  6   8 25   9 14  10 19  11 16  15 20  17 18  21 24 "
 "   0  9   1 20   2 11   3 14   4 21   5 16   6 17   7  8  10 15  12 19  13 24  18 23  22 25 "
 "   0 11   1 22   2 21   3 16   4 13   5 10   6 25   7 18   8 19   9 24  12 15  14 23  17 20 "
 "   0 13   1 24   2 25   3 12   4  9   5 14   6 23   7 20   8 15  10 21  11 18  16 19  17 22 "
 "   0 15   1 10   2 19   3 24   4 17   5 12   6 13   7 16   8 23   9 20  11 22  14 21  18 25 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 21   9 22  10 25  12 17  13 18  15 24  16 23  19 20 "
 "   0  7   1 14   2 11   3  8   4 25   5 18   6 23   9 12  10 21  13 16  15 22  17 20  19 24 "
 "   0  9   1 24   2 23   3 16   4 13   5 10   6 19   7 20   8 25  11 14  12 15  17 18  21 22 "
 "   0 11   1 22   2 13   3 14   4 17   5 24   6 21   7 12   8 15   9 20  10 19  16 25  18 23 "
 "   0 13   1 20   2 25   3 10   4 19   5 22   6 17   7 18   8 11   9 24  12 21  14 23  15 16 "
 "   0 15   1  8   2  9   3 20   4  7   5 16   6 25  10 13  11 22  12 23  14 19  17 24  18 21 "

